Location of help or hover text,Plain Text,Text with HTML tag
document_link.sub_elements.description.sub_elements.narrative.hover_text,"Provide a short description of the document or webpage, including any instructions on where to find relevant information.","Provide a short description of the document or webpage, including any instructions on where to find relevant information."
document_link.sub_elements.description.sub_elements.narrative.help_text,,
document_link.sub_elements.description.sub_elements.narrative.attributes.lang.hover_text,,
document_link.sub_elements.description.sub_elements.narrative.attributes.lang.help_text,"If no language is selected, your default language is assumed.","If no language is selected, your default language is assumed."
document_link.sub_elements.language.hover_text,Select the language that the document is written in. This can be repeated to describe multilingual documents.,Select the language that the document is written in. This can be repeated to describe multilingual documents.
document_link.sub_elements.language.attributes.code.hover_text,,
document_link.sub_elements.language.attributes.code.help_text,,
document_link.sub_elements.document_date.hover_text,The publication date of the document or webpage.,The publication date of the document or webpage.
document_link.sub_elements.document_date.attributes.date.hover_text,"Provide the date of publication for the document, or the date that it was last updated.","Provide the date of publication for the document, or the date that it was last updated."
document_link.sub_elements.document_date.attributes.date.help_text,,
document_link.sub_elements.recipient_country.hover_text,"If a recipient country is the focus of this document or webpage, you can specify it here. You can state more than one country.","If a recipient country is the focus of this document or webpage, you can specify it here. You can state more than one country."
document_link.sub_elements.recipient_country.help_text,,
document_link.sub_elements.recipient_country.attributes.code.hover_text,Select the recipient country that is the focus for this document or webpage.,Select the recipient country that is the focus for this document or webpage.
document_link.sub_elements.recipient_country.attributes.code.help_text,,
document_link.sub_elements.recipient_country.sub_elements.narrative.hover_text,Add an optional name or description of the country.,Add an optional name or description of the country.
document_link.sub_elements.recipient_country.sub_elements.narrative.help_text,,
document_link.sub_elements.recipient_country.sub_elements.narrative.attributes.lang.hover_text,,
document_link.sub_elements.recipient_country.sub_elements.narrative.attributes.lang.help_text,"If no language is selected, your default language is assumed.","If no language is selected, your default language is assumed."
